## Mean, standard deviation, standard error (sd/sqrt(n)), and number of answers to the question "How happy are you?"
## on a 0(extremely unhappy)-10(extremely happy) scale, as computed from the data table corresponding to the ESS from 2002 to 2012
## downloaded from http://www.europeansocialsurvey.org/.
## The data can be found in the module "Subjective Well-Being, Social Exclusion, Religion, National and Ethnic Identity".
## Mathieu Kessler, Universidad Politécnica de Cartagena, January 20th, 2014.
"Country";"year";"mean";"sd";"n";"se"
"Austria";2002;7.57;1.98660855890676;2246;0.0419186633781779
"Austria";2004;7.493;1.90189002944637;2236;0.040220688635621
"Austria";2006;7.444;1.97538516818455;2377;0.0405169921955837
"Belgium";2002;7.758;1.62672493888655;1891;0.0374083334191605
"Belgium";2004;7.744;1.51890183194854;1775;0.0360520966950714
"Belgium";2006;7.67;1.57093789325003;1797;0.0370582559961811
"Belgium";2008;7.642;1.62136595288079;1757;0.0386807751186525
"Belgium";2010;7.818;1.45098116414391;1704;0.0351501335546353
"Belgium";2012;7.699;1.50493252908411;1869;0.0348106697318207
"Bulgaria";2006;5.229;2.55661675646244;1343;0.0697633978166575
"Bulgaria";2008;5.212;2.65508032086164;2204;0.05655511224919
"Bulgaria";2010;5.432;2.59401926652573;2420;0.0527309401354152
"Bulgaria";2012;5.273;2.69090496189153;2228;0.0570086512456295
"Croatia";2008;6.814;2.07104366577423;1474;0.0539436729793882
"Croatia";2010;6.59;2.15536097440437;1635;0.053304164022445
"Cyprus";2006;7.696;1.73194358744206;992;0.0549892638905767
"Cyprus";2008;7.472;1.65400379115513;1212;0.0475100175397778
"Cyprus";2010;7.274;1.94991175922773;1051;0.0601469487278435
"Cyprus";2012;7.192;2.08926441300028;1106;0.0628225908981106
"Czech Republic";2002;6.747;2.08409041841194;1348;0.0567638195576099
"Czech Republic";2004;6.812;2.00133189111135;2996;0.0365635378831126
"Czech Republic";2008;6.843;1.90419863601791;2002;0.0425579022939169
"Czech Republic";2010;6.586;1.94365515955631;2367;0.0399503038311586
"Czech Republic";2012;6.648;2.04703792337316;1963;0.0462025279752424
"Denmark";2002;8.314;1.46022842866396;1489;0.0378419450232408
"Denmark";2004;8.3;1.46043806811637;1481;0.0379494613178765
"Denmark";2006;8.324;1.40059137938139;1490;0.0362842637142727
"Denmark";2008;8.366;1.34993219233865;1603;0.0337167101956967
"Denmark";2010;8.287;1.41887037078117;1571;0.0357976590407087
"Denmark";2012;8.373;1.50020214236452;1645;0.0369885094123043
"Estonia";2004;6.27;2.0521591363492;1978;0.0461421569234883
"Estonia";2006;6.791;1.94587262505658;1484;0.050512336520876
"Estonia";2008;6.689;1.97154920809182;1644;0.0486246753310578
"Estonia";2010;6.905;1.92876275565929;1792;0.0455627374064117
"Estonia";2012;6.82;2.03053690598344;2369;0.0417184685102658
"Finland";2002;8.023;1.48144207434038;1995;0.0331675371956077
"Finland";2004;8.059;1.40195094507513;2018;0.0312084526776279
"Finland";2006;8.009;1.41032577164003;1894;0.0324063004921931
"Finland";2008;8.016;1.43653308389057;2191;0.0306898272350183
"Finland";2010;7.957;1.44892627988586;1877;0.0334436872298322
"Finland";2012;8.086;1.345457008805;2193;0.0287309846118013
"France";2002;7.336;1.9073393245123;1503;0.0491981160544528
"France";2004;7.19;1.91623844853469;1804;0.0451160722270275
"France";2006;7.155;1.75558659438522;1982;0.0394339635661364
"France";2008;7.102;1.78792682884787;2071;0.0392879792558699
"France";2010;6.985;1.83430441316583;1726;0.044152064473946
"Germany";2002;7.148;1.95261703195817;2913;0.0361781896347781
"Germany";2004;7.037;1.99409457338475;2858;0.0373004987969025
"Germany";2006;7.008;1.96229091558327;2906;0.0364011905703882
"Germany";2008;7.186;1.95401932172605;2739;0.037336434129424
"Germany";2010;7.366;1.87306498470485;3013;0.0341234771816161
"Germany";2012;7.634;1.81611562350859;2955;0.0334090981151899
"Greece";2002;6.497;2.25919846489322;2560;0.0446513302213657
"Greece";2004;6.746;2.09072667599673;2392;0.0427480858463889
"Greece";2008;6.668;1.94253270587436;2063;0.0427679787515298
"Greece";2010;5.992;2.15810357291453;2680;0.041687407416382
"Hungary";2002;6.323;2.32876209165577;1678;0.0568498266378731
"Hungary";2004;6.391;2.49569951210698;1483;0.06480697026527
"Hungary";2006;6.234;2.54633862764184;1508;0.0655715556995361
"Hungary";2008;5.937;2.41217946701035;1535;0.0615680539284647
"Hungary";2010;6.431;2.38086890890872;1553;0.0604156922245574
"Iceland";2004;8.465;1.39487218654085;564;0.0587347145768815
"Iceland";2012;8.209;1.47619691407906;746;0.0540474090509064
"Ireland";2002;7.881;1.78099935527174;2033;0.0394998160317392
"Ireland";2004;7.94;1.71376268197439;2274;0.0359381280229049
"Ireland";2006;7.72;1.83993832888494;1794;0.0434402231169236
"Ireland";2008;7.554;1.79017218039286;1764;0.0426231471522109
"Ireland";2010;6.853;2.11160134852105;2570;0.0416529120206027
"Ireland";2012;7.054;1.97130635669445;2621;0.0385053089089241
"Israel";2002;7.135;2.18097078264306;2465;0.0439279954571737
"Israel";2008;7.544;2.00982014152934;2438;0.0407043049752487
"Israel";2010;7.6;2.03511559071081;2241;0.0429900700817963
"Israel";2012;7.866;1.81403146655679;2468;0.0365150784869996
"Italy";2002;6.462;2.09232963347278;1201;0.060375202760184
"Kosovo";2012;6.442;2.47876845240029;1272;0.0695012162273956
"Latvia";2008;6.408;2.06927894585068;1955;0.0467999789917374
"Lithuania";2010;6.086;2.28624803712807;1652;0.0562494556727602
"Luxembourg";2002;7.919;1.93734333873258;1544;0.0493040898111494
"Luxembourg";2004;7.761;1.85313083851938;1629;0.0459140434833853
"Netherlands";2002;7.795;1.41161753181507;2359;0.0290638452903924
"Netherlands";2004;7.689;1.41365012007426;1878;0.0326207649129647
"Netherlands";2006;7.641;1.43398053408406;1885;0.0330284032747831
"Netherlands";2008;7.696;1.41486313368361;1776;0.0335732164057809
"Netherlands";2010;7.792;1.36996024324928;1826;0.0320595614579835
"Netherlands";2012;7.814;1.41193766908003;1842;0.0328980920918359
"Norway";2002;7.872;1.54400762091305;2034;0.0342352863947675
"Norway";2004;7.902;1.56370768943925;1755;0.0373264778352427
"Norway";2006;7.922;1.56355759523642;1748;0.0373975515420398
"Norway";2008;7.981;1.51908634282;1546;0.038634715141483
"Norway";2010;8.01;1.50493361501366;1548;0.0382500374558436
"Norway";2012;8.167;1.44488379794116;1619;0.0359095114688312
"Poland";2002;6.424;2.25722683543918;2101;0.0492450041758673
"Poland";2004;6.725;2.24036611092766;1711;0.0541619123324875
"Poland";2006;6.955;2.12891025930353;1715;0.0514073589595875
"Poland";2008;7.151;2.05169585733735;1601;0.0512763750691718
"Poland";2010;7.318;2.02527963290619;1680;0.0494117635373582
"Poland";2012;7.319;2.00886595638065;1875;0.0463927720272897
"Portugal";2002;6.836;1.9865448791646;1501;0.0512752793112279
"Portugal";2004;6.481;1.76087087974483;2048;0.0389101168706716
"Portugal";2006;6.426;1.86647479613775;2174;0.0400306239982557
"Portugal";2008;6.423;2.06583769572754;2361;0.0425155894127391
"Portugal";2010;6.598;1.98748166251343;2142;0.0429431004710951
"Portugal";2012;6.44;1.94574770392966;2142;0.0420413635593427
"Romania";2008;6.091;2.1501502832546;2088;0.0470547606344138
"Russian Federation";2006;5.907;2.27611190292099;2390;0.0465580368220939
"Russian Federation";2008;6.039;2.21708147766215;2475;0.0445650144912247
"Russian Federation";2010;6.143;2.23840399878241;2568;0.0441713795541341
"Russian Federation";2012;6.229;2.14623679085413;2441;0.0434403929968191
"Slovakia";2004;6.244;2.15003589815794;1493;0.0556436752532736
"Slovakia";2006;6.532;2.00339677292564;1736;0.0480830612327942
"Slovakia";2008;6.616;1.93513575823931;1780;0.0458671163376643
"Slovakia";2010;6.662;1.89886578510734;1832;0.0443640855933061
"Slovakia";2012;6.659;1.85970478407769;1828;0.0434966602752356
"Slovenia";2002;6.927;2.07349068861395;1510;0.0533597290654627
"Slovenia";2004;7.186;1.93562166992953;1433;0.0511325415978781
"Slovenia";2006;7.245;1.99208108551445;1466;0.0520283468443012
"Slovenia";2008;7.237;1.90170437817248;1280;0.053154253283783
"Slovenia";2010;7.282;1.90464762525863;1393;0.0510315878164047
"Slovenia";2012;7.254;1.98790949820375;1254;0.0561368242841425
"Spain";2002;7.301;1.84943633285553;1703;0.0448158936900502
"Spain";2004;7.325;1.76497546168882;1655;0.0433850070888423
"Spain";2006;7.636;1.65542378338459;1874;0.038240573524701
"Spain";2008;7.64;1.61877696279809;2570;0.0319315833263854
"Spain";2010;7.574;1.63442928420261;1884;0.037655263044587
"Spain";2012;7.576;1.87241631229964;1885;0.0431267507410177
"Sweden";2002;7.89;1.57936935900645;1989;0.0354132933158344
"Sweden";2004;7.842;1.63823401298929;1934;0.0372518378280761
"Sweden";2006;7.884;1.55919072311917;1920;0.0355834971043817
"Sweden";2008;7.829;1.60205113187789;1827;0.0374806487501765
"Sweden";2010;7.912;1.54966692911855;1495;0.0400790822864692
"Sweden";2012;7.815;1.56953599183855;1846;0.0365304843808418
"Switzerland";2002;7.981;1.46449489760379;2036;0.0324562975407366
"Switzerland";2004;8.029;1.5434993439019;2135;0.0334046949022261
"Switzerland";2006;8.065;1.46600214692327;1800;0.0345540019774493
"Switzerland";2008;7.942;1.56695178122219;1817;0.0367602256630108
"Switzerland";2010;8.065;1.45174824692148;1506;0.0374092347544482
"Switzerland";2012;8.081;1.51046431505318;1489;0.039143812329491
"Total";2002;7.362;1.97107593616014;42150;0.00960073685649455
"Total";2004;7.195;2.03694639683148;47250;0.00937084369786605
"Total";2006;7.142;2.0635008686879;42615;0.00999593468354597
"Total";2008;6.94;2.14722237818144;56246;0.00905380639608844
"Total";2010;6.992;2.10715609167607;51993;0.00924111275958901
"Total";2012;7.274;2.01373002215272;43933;0.00960739871554317
"Turkey";2004;6.665;2.56864043167327;1848;0.0597519840965773
"Turkey";2008;5.504;2.66045910905581;2336;0.0550452906260098
"Ukraine";2004;5.46;2.39461579412005;1982;0.0537878292544677
"Ukraine";2006;5.623;2.46883179668998;1947;0.0559510867549857
"Ukraine";2008;5.343;2.43227829199196;1785;0.0575697248170911
"Ukraine";2010;5.597;2.44971027019822;1849;0.0569700062836796
"United Kingdom";2002;7.533;1.87732439203655;2051;0.041453050242654
"United Kingdom";2004;7.358;1.88669069480585;1890;0.0433980089872404
"United Kingdom";2006;7.425;1.96814932765289;2393;0.0402333964681918
"United Kingdom";2008;7.444;1.88570598734247;2352;0.0388826021215952
"United Kingdom";2010;7.406;1.91890829255893;2418;0.0390234867840155
"United Kingdom";2012;7.497;1.94918634345435;2277;0.0408480984921102
